{\rtf1\ansi\ansicpg936\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 \uc0\u33487 \u24030 \u39057 \u36947 ,#genre#\
\uc0\u39640 \u23572 \u22827 \u32593 \u29699 ,http://157.0.143.37:8106/JSBC_iptv/C10000205@JSBC\
\uc0\u19990 \u30028 \u22320 \u29702 ,http://157.0.143.37:8106/JSBC_iptv/C10000206@JSBC\
\uc0\u20853 \u22120 \u31185 \u25216 ,http://157.0.143.37:8106/JSBC_iptv/C10000207@JSBC\
\uc0\u39118 \u20113 \u21095 \u22330 ,http://157.0.143.37:8106/JSBC_iptv/C10000208@JSBC\
\uc0\u39118 \u20113 \u38899 \u20048 ,http://157.0.143.37:8106/JSBC_iptv/C10000211@JSBC\
\uc0\u22899 \u24615 \u26102 \u23578 ,http://157.0.143.37:8106/JSBC_iptv/C10000212@JSBC\
\uc0\u22830 \u35270 \u31934 \u21697 ,http://157.0.143.37:8106/JSBC_iptv/C10000209@JSBC\
\uc0\u22830 \u35270 \u24576 \u26087 ,http://157.0.143.37:8106/JSBC_iptv/C10000210@JSBC\
CCTV2,http://122.97.211.142:8114/FvSeid=605430ef14596959&Fsv_filetype=1&Fsv_ctype=LIVE&Fsv_cid=7173&Fsv_ShiftEnable=1&Fsv_ShiftTsp=120&Fsv_CBt=8010064&Fsv_otype=0&Provider_id=JSBC_iptv&Pcontent_id=C10000037@JSBC&Fsv_CMSID=704\
CCTV5+,http://122.97.211.142:8114/FvSeid=605430ef14596959&Fsv_filetype=1&Fsv_ctype=LIVE&Fsv_cid=7174&Fsv_ShiftEnable=1&Fsv_ShiftTsp=120&Fsv_CBt=8010064&Fsv_otype=0&Provider_id=JSBC_iptv&Pcontent_id=C10000037@JSBC&Fsv_CMSID=704\
\
\uc0\u21355 \u35270 \u39057 \u36947 ,#genre#\
\uc0\u27743 \u33487 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000015@JSBC\
\uc0\u27743 \u33487 \u21355 \u35270 \u22791 ,http://157.0.143.37:8106/JSBC_iptv/C10000143@JSBC\
\uc0\u28246 \u21335 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000043@JSBC\
\uc0\u37329 \u40560 \u32426 \u23454 ,http://157.0.143.37:8106/JSBC_iptv/C10000187@JSBC\
\uc0\u27993 \u27743 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000044@JSBC\
\uc0\u19996 \u26041 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000045@JSBC\
\uc0\u21271 \u20140 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000046@JSBC\
\uc0\u24191 \u19996 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000047@JSBC\
\uc0\u28145 \u22323 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000048@JSBC\
\uc0\u23433 \u24509 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000192@JSBC\
\uc0\u27827 \u21335 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000185@JSBC\
\uc0\u40657 \u40857 \u27743 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000050@JSBC\
\uc0\u23665 \u19996 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000049@JSBC\
\uc0\u28246 \u21271 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000051@JSBC\
\uc0\u22825 \u27941 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000052@JSBC\
\uc0\u37325 \u24198 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000053@JSBC\
\uc0\u22235 \u24029 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000167@JSBC\
\uc0\u27743 \u35199 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000168@JSBC\
\uc0\u19996 \u21335 \u21355 \u35270 ],http://157.0.143.37:8106/JSBC_iptv/C10000169@JSBC\
\uc0\u21513 \u26519 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000170@JSBC\
\uc0\u36149 \u24030 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000171@JSBC\
\uc0\u27827 \u21271 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000172@JSBC\
\uc0\u36797 \u23425 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000141@JSBC\
\uc0\u24191 \u35199 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000198@JSBC\
\uc0\u28023 \u21335 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000200@JSBC\
\uc0\u20113 \u21335 \u21355 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000202@JSBC\
\uc0\u33590 ,http://157.0.143.37:8106/JSBC_iptv/C10000160@JSBC\
\uc0\u24555 \u20048 \u22402 \u38035 ,http://157.0.143.37:8106/JSBC_iptv/C10000142@JSBC\
\uc0\u22909 \u20139 \u36141 \u29289 ,http://157.0.143.37:8106/JSBC_iptv/C10000230@JSBC\
\uc0\u24191 \u19996 \u21355 \u35270 ,http://122.97.211.142:8114/FvSeid=605430ef14596959&Fsv_filetype=1&Fsv_ctype=LIVE&Fsv_cid=7181&Fsv_ShiftEnable=1&Fsv_ShiftTsp=120&Fsv_CBt=8010064&Fsv_otype=0&Provider_id=JSBC_iptv&Pcontent_id=C10000037@JSBC&Fsv_CMSID=704\
\uc0\u19996 \u26041 \u21355 \u35270 ,http://122.97.211.142:8114/FvSeid=605430ef14596959&Fsv_filetype=1&Fsv_ctype=LIVE&Fsv_cid=7182&Fsv_ShiftEnable=1&Fsv_ShiftTsp=120&Fsv_CBt=8010064&Fsv_otype=0&Provider_id=JSBC_iptv&Pcontent_id=C10000037@JSBC&Fsv_CMSID=704\
\uc0\u27743 \u33487 \u21355 \u35270 ,http://122.97.211.142:8114/FvSeid=605430ef14596959&Fsv_filetype=1&Fsv_ctype=LIVE&Fsv_cid=7254&Fsv_ShiftEnable=1&Fsv_ShiftTsp=120&Fsv_CBt=8010064&Fsv_otype=0&Provider_id=JSBC_iptv&Pcontent_id=C10000037@JSBC&Fsv_CMSID=704\
\uc0\u30005 \u24433 \u39057 \u36947 ,http://122.97.211.142:8114/FvSeid=605430ef14596959&Fsv_filetype=1&Fsv_ctype=LIVE&Fsv_cid=7336&Fsv_ShiftEnable=1&Fsv_ShiftTsp=120&Fsv_CBt=8010064&Fsv_otype=0&Provider_id=JSBC_iptv&Pcontent_id=C10000037@JSBC&Fsv_CMSID=704\
\
\
\uc0\u27743 \u33487 \u39057 \u36947 ,#genre#\
\uc0\u27743 \u33487 \u22478 \u24066 ,http://157.0.143.37:8106/JSBC_iptv/C10000224@JSBC\
\uc0\u27743 \u33487 \u20844 \u20849 \u26032 \u38395 ,http://157.0.143.37:8106/JSBC_iptv/C10000229@JSBC\
\uc0\u27743 \u33487 \u25945 \u32946 ,http://157.0.143.37:8106/JSBC_iptv/C10000231@JSBC\
\uc0\u27743 \u33487 \u20307 \u32946 \u20241 \u38386 ,http://157.0.143.37:8106/JSBC_iptv/C10000226@JSBC\
\uc0\u27743 \u33487 \u24433 \u35270 ,http://157.0.143.37:8106/JSBC_iptv/C10000227@JSBC\
\uc0\u27743 \u33487 \u32508 \u33402 ,http://157.0.143.37:8106/JSBC_iptv/C10000225@JSBC\
\uc0\u20248 \u28459 \u21345 \u36890 ,http://157.0.143.37:8106/JSBC_iptv/C10000228@JSBC\
\
4K\uc0\u39057 \u36947 ,#genre#\
CCTV1-16M,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001331/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
CCTV2-16M,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001332/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
CCTV3-4K[3840*2160],http://[2409:8087:2001:20:2800:0:df6e:eb20]/ott.mobaibox.com/PLTV/4/224/3221228499/index.m3u8\
CCTV3-16M,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/PLTV/1/224/3221230912/1.m3u8\
CCTV4-16M,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001333/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
CCTV5-16M,http://[2409:8087:2001:20:2800:0:df6e:eb11]:80/wh7f454c46tw87480947_-1225841912/ott.mobaibox.com/PLTV/3/224/3221228179/index.m3u8?icpid=3&RTS=1674380202&from=40&popid=40&hms_devid=2110&prioritypopid=40&vqe=3\
CCTV5+-16M,http://[2409:8087:2001:20:2800:0:df6e:eb12]:80/wh7f454c46tw1533622857_-1749657613/ott.mobaibox.com/PLTV/3/224/3221227502/index.m3u8?icpid=3&RTS=1674385944&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3\
CCTV6-16M,http://[2409:8087:2001:20:2800:0:df6e:eb15]:80/wh7f454c46tw92219307_2093744544/ott.mobaibox.com/PLTV/3/224/3221228123/index.m3u8?icpid=3&RTS=1674380207&from=40&popid=40&hms_devid=2115&prioritypopid=40&vqe=3\
CCTV8-16M,http://[2409:8087:2001:20:2800:0:df6e:eb12]:80/wh7f454c46tw1535864683_104020061/ott.mobaibox.com/PLTV/3/224/3221227473/index.m3u8?icpid=3&RTS=1674385946&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3\
CCTV16-4K,http://[2409:8087:2001:20:2800:0:df6e:eb05]/ott.mobaibox.com/PLTV/3/224/3221228314/index.m3u8\
CCTV16-4K,http://[2409:8087:7000:20:1000::22]:6060/000000001000/5000000008000023254/index.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3\
CCTV16-4K,http://[2409:8087:2001:20:2800:0:df6e:eb04]/ott.mobaibox.com/PLTV/4/224/3221228314/index.m3u8\
CCTV16-4K,http://[2409:8087:2001:20:2800:0:df6e:eb18]/ott.mobaibox.com/PLTV/3/224/3221228127/index.m3u8\
CCTV16-4K,http://[2409:8087:7000:20:1000::22]:6060/000000001000/5000000008000023254/index.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3\
CCTV-4K,http://[2409:8087:2001:20:2800:0:df6e:eb13]/ott.mobaibox.com/PLTV/3/224/3221228228/index.m3u8\
CCTV-4K,http://[2409:8087:2001:20:2800:0:df6e:eb12]/ott.mobaibox.com/PLTV/3/224/3221228228/index.m3u8\
CCTV-8K,http://[2409:8087:2001:20:2800:0:df6e:eb02]/ott.mobaibox.com/PLTV/4/224/3221228165/index.m3u8\
CCTV-8K,http://www.51romzj.fun/dll/diyroms/cctv8k.php\
CCTV-8K,http://[2409:8087:2001:20:2800:0:df6e:eb03]/wh7f454c46tw1981574683_-2118700426/ott.mobaibox.com/PLTV/3/224/3221228165/index.m3u8?icpid=3&RTS=1659435610&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3\
CCTV-8K,http://[2409:8087:2001:20:2800:0:df6e:eb02]/wh7f454c46tw3737653395_1580816352/ott.mobaibox.com/PLTV/3/224/3221228165/index.m3u8?icpid=3&RTS=1678665935&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3\
CCTV-8K,http://[2409:8087:2001:20:2800:0:df6e:eb03]/wh7f454c46tw3005294665_-433598957/ott.mobaibox.com/PLTV/3/224/3221228165/index.m3u8?icpid=3&RTS=1668606389&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3\
\uc0\u27743 \u33487 \u21355 \u35270 -16M,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/ott.mobaibox.com/PLTV/3/224/3221228097/index.m3u8\
\uc0\u19996 \u26041 \u21355 \u35270 -16M,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001336/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\uc0\u21271 \u20140 \u21355 \u35270 -16M,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001335/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\uc0\u22825 \u27941 \u21355 \u35270 -16M,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001343/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\uc0\u23433 \u24509 \u21355 \u35270 -16M,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001346/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\uc0\u23665 \u19996 \u21355 \u35270 -16M,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001341/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\uc0\u24191 \u19996 \u21355 \u35270 -16M,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001337/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\uc0\u27743 \u33487 \u21355 \u35270 -16M,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001344/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\uc0\u27993 \u27743 \u21355 \u35270 -16M,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001345/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\uc0\u28145 \u22323 \u21355 \u35270 -16M,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001342/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\uc0\u28246 \u21271 \u21355 \u35270 -16M,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001347/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\uc0\u28246 \u21335 \u21355 \u35270 -16M,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001339/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\uc0\u36797 \u23425 \u21355 \u35270 -16M,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001340/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\uc0\u40657 \u40857 \u27743 \u21355 \u35270 -16M,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001338/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\uc0\u32431 \u20139 4K,http://[2409:8087:2001:20:2800:0:df6e:eb10]/ott.mobaibox.com/PLTV/4/224/3221227506/index.m3u8\
\uc0\u32431 \u20139 4K,http://[2409:8087:2001:20:2800:0:df6e:eb11]/ott.mobaibox.com/PLTV/3/224/3221228242/index.m3u8\
\uc0\u32431 \u20139 4K,http://[2409:8087:7000:20:1000::22]:6060/000000001000/1000000004000011651/index.m3u8?channel-id=ystenlive&Contentid=1000000004000011651&livemode=1&stbId=3\
\uc0\u32431 \u20139 4K,http://[2409:8087:2001:20:2800:0:df6e:eb11]/ott.mobaibox.com/PLTV/3/224/3221228242/index.m3u8\
4K\uc0\u20462 \u22797 ,http://[2409:8087:2001:20:2800:0:df6e:eb15]/wh7f454c46tw3152427644_1112931372/ott.mobaibox.com/PLTV/3/224/3221228141/index.m3u8?icpid=3&RTS=1663233532&from=40&popid=40&hms_devid=2115&prioritypopid=40&vqe=3\
\uc0\u29233 \u19978 4K,http://61.190.129.195:8686/udp/238.1.78.23:6112\
\uc0\u29233 \u19978 4K,http://host.gaoxincloud.cn:4000/udp/239.109.205.53:8360\
\uc0\u27426 \u31505 \u21095 \u22330 4K,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002156/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\
\uc0\u25968 \u23383 \u39640 \u28165 ,#genre#\
CHC\uc0\u39640 \u28165 \u30005 \u24433 ,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002065/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
CHC\uc0\u23478 \u24237 \u24433 \u38498 ,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002085/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
CHC\uc0\u21160 \u20316 \u30005 \u24433 ,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002055/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\uc0\u27714 \u32034 \u32426 \u24405 ,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000002000032052/index.m3u8?channel-id=wasusyt&Contentid=6000000002000032052&livemode=1&stbId=3\
\uc0\u27714 \u32034 \u31185 \u23398 ,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000002000032344/index.m3u8?channel-id=wasusyt&Contentid=6000000002000032344&livemode=1&stbId=3\
\uc0\u27714 \u32034 \u21160 \u29289 ,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000002000010046/index.m3u8?channel-id=wasusyt&Contentid=6000000002000010046&livemode=1&stbId=3\
\uc0\u27714 \u32034 \u29983 \u27963 ,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000002000003382/index.m3u8?channel-id=wasusyt&Contentid=6000000002000003382&livemode=1&stbId=3\
\uc0\u40657 \u33683 \u30005 \u24433 ,http://[2409:8087:2001:20:2800:0:df6e:eb04]/ott.mobaibox.com/PLTV/3/224/3221225567/index.m3u8\
\uc0\u40657 \u33683 \u21160 \u30011 ,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8\
\uc0\u21714 \u21877 \u30005 \u31454 ,http://[2409:8087:7000:20::4]/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226951/index.m3u8\
\uc0\u21714 \u21877 \u36187 \u20107 ,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8\
\uc0\u20048 \u28216 ,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002157/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\uc0\u32426 \u23454 \u20154 \u25991 ,http://[2409:8087:2001:20:2800:0:df6e:eb12]/wh7f454c46tw1293235676_155310184/ott.mobaibox.com/PLTV/3/224/3221227635/index.m3u8?icpid=3&RTS=1669704189&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3\
\uc0\u32431 \u20139 4K,http://[2409:8087:2001:20:2800:0:df6e:eb11]/ott.mobaibox.com/PLTV/3/224/3221228242/index.m3u8\
\uc0\u39118 \u20113 \u21095 \u22330 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226950/index.m3u8\
\uc0\u39118 \u20113 \u38899 \u20048 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226953/index.m3u8\
\uc0\u31532 \u19968 \u21095 \u22330 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226959/index.m3u8\
\uc0\u22899 \u24615 \u26102 \u23578 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226969/index.m3u8\
\uc0\u39118 \u20113 \u36275 \u29699 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8\
\uc0\u20853 \u22120 \u31185 \u25216 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226975/index.m3u8\
\uc0\u24576 \u26087 \u21095 \u22330 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226972/index.m3u8\
\uc0\u19990 \u30028 \u22320 \u29702 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226947/index.m3u8\
\uc0\u25991 \u21270 \u31934 \u21697 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226981/index.m3u8\
\uc0\u22830 \u35270 \u21488 \u29699 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226956/index.m3u8\
\uc0\u39640 \u23572 \u22827 \u32593 \u29699 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226978/index.m3u8\
\uc0\u30005 \u35270 \u25351 \u21335 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226987/index.m3u8\
\uc0\u37117 \u24066 \u21095 \u22330 ,http://[2409:8087:7000:20::F]:80/dbiptv.sn.chinamobile.com/TVOD/88888890/224/3221226581/index.m3u8\
\uc0\u37329 \u33394 \u23398 \u22530 ,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002675/index.m3u8?virtualDomain=yinhe.live_hls.zte.com\
\uc0\u21704 \u21704 \u28843 \u21160 ,http://[2409:8087:7000:20:1000::22]:6060/000000001000/5000000005000031641/index.m3u8?channel-id=bestzb&Contentid=5000000005000031641&livemode=1&stbId=3\
\uc0\u28216 \u25103 \u39118 \u20113 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226579/1.m3u8\
\uc0\u27426 \u31505 \u21095 \u22330 ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226582/1.m3u8\
\uc0\u19971 \u24425 \u25103 \u21095 ,http://[2409:8087:7001:20:1000::88]:6610/000000001000/5000000011000031116/index.m3u8?channel-id=bestzb&Contentid=5000000011000031116&livemode=1&stbId=3\
\uc0\u31532 \u19968 \u36130 \u32463 ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226966/index.m3u8\
\uc0\u27494 \u26415 \u19990 \u30028 ,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638078be5d654/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQI5%2BK6T7j%2FlRm%2BvbM9VO7bA0MVaBO3fffRWKM%2FzNpNYjRBAiSJylXYBAiox0V94ejMfwEtXXuH8b8M%2F%2FDznZB61s\
\uc0\u25991 \u29289 \u23453 \u24211 ,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638078a346161/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQI5%2BK6T7j%2FlRm%2BvbM9VO7bA199v9hZiIrZ%2B5X675R6%2FGDjgcqn5UaJ6D814KM9%2FvF7QwvFfeEXMAK7LltfEC%2FKQQ\
\uc0\u26792 \u22253 \u39057 \u36947 ,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380788ba7bed/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQI5%2BK6T7j%2FlRm%2BvbM9VO7bA0q1S1k1f36SqqriM0FZoFSAJRfCt8SS7X6sTRmXb81a8O4H%2FdroDKjLoDeaMQdyJQ\
\uc0\u37325 \u28201 \u32463 \u20856 ,http://43.141.130.70/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225563/index.m3u8\
